event,ticker,model,accuracy,f1,roc_auc,test_samples
AI chip demand surge,NVDA,RandomForest (current),0.5324359921366077,0.6947986399252546,0.5631208117071802,197
AI chip demand surge,NVDA,Dummy Uniform (baseline),0.4715899694903733,0.5307297195376363,0.5,184
AI chip demand surge,NVDA,LogisticRegression,0.5577491502788059,0.6022004195346197,0.5326724726237854,224
AI chip demand surge,TSM,RandomForest (current),0.5374147660303222,0.5379244160267972,0.48897274586034056,224
AI chip demand surge,TSM,Dummy Uniform (baseline),0.4970825174071431,0.5888874920872741,0.5,232
AI chip demand surge,TSM,LogisticRegression,0.43334133872798686,0.549765743237783,0.5343978854888721,247
AI chip demand surge,AMD,RandomForest (current),0.6374759945012921,0.6425671899214149,0.6499671668108903,251
AI chip demand surge,AMD,Dummy Uniform (baseline),0.5129933238508386,0.5421246378131385,0.5,221
AI chip demand surge,AMD,LogisticRegression,0.4910646229893316,0.663439696788475,0.5777725470213093,253
AI chip demand surge,AAPL,RandomForest (current),0.566213446765478,0.6247876147877173,0.6568432188245747,255
AI chip demand surge,AAPL,Dummy Uniform (baseline),0.46342455688407436,0.5183952577888118,0.5,233
AI chip demand surge,AAPL,LogisticRegression,0.54159398414081,0.525657792576218,0.523310523128512,186
AI chip demand surge,MSFT,RandomForest (current),0.47817439591113625,0.4954753103693745,0.4536533810834428,228
AI chip demand surge,MSFT,Dummy Uniform (baseline),0.4632327781686666,0.48446576120057155,0.5,259
AI chip demand surge,MSFT,LogisticRegression,0.5199785568460431,0.5624373219858868,0.5864915686379262,246
AI chip demand surge,XOM,RandomForest (current),0.5218176292726168,0.6131578831958551,0.49130162466029914,252
AI chip demand surge,XOM,Dummy Uniform (baseline),0.5131956282930803,0.5299497298833569,0.5,218
AI chip demand surge,XOM,LogisticRegression,0.4918609325458753,0.6291715900795304,0.5658435555438238,228
AI chip demand surge,JPM,RandomForest (current),0.5646903804329239,0.6388529527456253,0.6479420447841762,223
AI chip demand surge,JPM,Dummy Uniform (baseline),0.5087202301697357,0.4668170393633823,0.5,185
AI chip demand surge,JPM,LogisticRegression,0.5144109454049852,0.6333006952622598,0.5469867369125179,209
AI chip demand surge,TSLA,RandomForest (current),0.49718347488048187,0.6864179863495531,0.6387161648159364,195
AI chip demand surge,TSLA,Dummy Uniform (baseline),0.5132893210822482,0.5276574099379979,0.5,187
AI chip demand surge,TSLA,LogisticRegression,0.5481896302507476,0.6683818242458166,0.6089261329581104,254
AI chip demand surge,GOOGL,RandomForest (current),0.5461417127776825,0.6263741635369047,0.7116213944378039,224
AI chip demand surge,GOOGL,Dummy Uniform (baseline),0.5009041771263151,0.5433926328499933,0.5,200
AI chip demand surge,GOOGL,LogisticRegression,0.505444631652509,0.634235076048756,0.5120104199766133,193
AI chip demand surge,CVX,RandomForest (current),0.558896442223276,0.5704852618676612,0.6049463673924509,225
AI chip demand surge,CVX,Dummy Uniform (baseline),0.5252984114938143,0.5343992116937134,0.5,224
AI chip demand surge,CVX,LogisticRegression,0.4924017748054205,0.6456378626615523,0.5893607437751885,195
Fed rates hold,NVDA,RandomForest (current),0.5303246196122017,0.6889008792328324,0.5322044146501428,229
Fed rates hold,NVDA,Dummy Uniform (baseline),0.48756747830576025,0.495049889012541,0.5,186
Fed rates hold,NVDA,LogisticRegression,0.5599828304063978,0.633418625197423,0.6310732462154505,198
Fed rates hold,TSM,RandomForest (current),0.5894129676840616,0.6956307990036728,0.5988952803049183,215
Fed rates hold,TSM,Dummy Uniform (baseline),0.47598429062577763,0.5237678496219546,0.5,205
Fed rates hold,TSM,LogisticRegression,0.5595842847765327,0.6525887559136913,0.6072782299665657,188
Fed rates hold,AMD,RandomForest (current),0.5751140985609721,0.6096671991763646,0.5451772902541986,239
Fed rates hold,AMD,Dummy Uniform (baseline),0.5203090809513203,0.49780147427735777,0.5,225
Fed rates hold,AMD,LogisticRegression,0.5363322374363564,0.6473412707989955,0.5385328390942727,212
Fed rates hold,AAPL,RandomForest (current),0.5246241993012816,0.6904247858121791,0.5375086527398615,222
Fed rates hold,AAPL,Dummy Uniform (baseline),0.4907666713395118,0.5118816666535808,0.5,213
Fed rates hold,AAPL,LogisticRegression,0.511946754965694,0.6267758695051661,0.5392711372228989,236
Fed rates hold,MSFT,RandomForest (current),0.5829013626361864,0.7075281799802637,0.6102699911901663,249
Fed rates hold,MSFT,Dummy Uniform (baseline),0.4974373415037416,0.5138945743562813,0.5,214
Fed rates hold,MSFT,LogisticRegression,0.5654609862586464,0.634368786776899,0.5424142230147114,240
Fed rates hold,XOM,RandomForest (current),0.5855249938574328,0.6532787982743241,0.6259540325834764,219
Fed rates hold,XOM,Dummy Uniform (baseline),0.5002432517195684,0.5389460585320099,0.5,221
Fed rates hold,XOM,LogisticRegression,0.5765601789030211,0.6586665173290477,0.5243045111465204,206
Fed rates hold,JPM,RandomForest (current),0.5726254475035927,0.7138130343488882,0.5703448501753504,186
Fed rates hold,JPM,Dummy Uniform (baseline),0.5004404951393535,0.5031187811594147,0.5,246
Fed rates hold,JPM,LogisticRegression,0.5205483856096997,0.5779502868538559,0.4530876985136093,221
Fed rates hold,TSLA,RandomForest (current),0.5272989359804269,0.6237403883105642,0.5391300581368986,218
Fed rates hold,TSLA,Dummy Uniform (baseline),0.5045350435562346,0.5422613146930216,0.5,235
Fed rates hold,TSLA,LogisticRegression,0.555584246723919,0.6615718236062695,0.584743234638778,200
Fed rates hold,GOOGL,RandomForest (current),0.586794946726924,0.7110445721630859,0.5984738898392356,247
Fed rates hold,GOOGL,Dummy Uniform (baseline),0.5228902900203355,0.5229965163660639,0.5,246
Fed rates hold,GOOGL,LogisticRegression,0.5771651244229006,0.6246013574054627,0.5948176394775361,230
Fed rates hold,CVX,RandomForest (current),0.5441361738853822,0.5587574259290009,0.5773463390090288,250
Fed rates hold,CVX,Dummy Uniform (baseline),0.46370755413742704,0.5215859595293488,0.5,217
Fed rates hold,CVX,LogisticRegression,0.5117419314428794,0.5795223680569791,0.5557502834263813,196
Geopolitical oil disruption,NVDA,RandomForest (current),0.6119370122110854,0.7319976047496124,0.589187770765967,183
